2022-03-20 23:01:44 info: [0mGET /api [33m404[0m 2.464 ms - 142[0m
2022-03-20 23:03:14 info: [0mGET / [32m200[0m 2.318 ms - 2[0m
2022-03-20 23:03:14 info: [0mPOST /api/auth/signUp [32m200[0m 166.700 ms - 269[0m
2022-03-20 23:06:19 info: [0mGET / [32m200[0m 2.124 ms - 2[0m
2022-03-20 23:06:19 info: [0mPOST /api/auth/signUp [32m200[0m 164.742 ms - 273[0m
2022-03-20 23:07:05 info: [0mGET / [32m200[0m 3.383 ms - 2[0m
2022-03-20 23:07:05 info: [0mPOST /api/auth/signUp [32m200[0m 177.315 ms - 266[0m
2022-03-20 23:10:34 info: [0mGET / [32m200[0m 2.279 ms - 2[0m
2022-03-20 23:10:34 info: [0mPOST /api/auth/signUp [32m200[0m 168.981 ms - 260[0m
2022-03-20 23:12:43 info: [0mGET / [32m200[0m 2.133 ms - 2[0m
2022-03-20 23:12:43 info: [0mPOST /api/auth/signUp [32m200[0m 173.797 ms - 261[0m
2022-03-20 23:16:09 info: [0mGET / [32m200[0m 2.049 ms - 2[0m
2022-03-20 23:16:09 info: [0mPOST /api/auth/signUp [32m200[0m 134.198 ms - 254[0m
2022-03-20 23:16:09 info: [0mGET / [32m200[0m 0.228 ms - 2[0m
2022-03-20 23:16:09 info: [0mPOST /api/auth/signIn [32m200[0m 88.171 ms - 219[0m
2022-03-20 23:22:15 info: [0mGET / [32m200[0m 2.184 ms - 2[0m
2022-03-20 23:22:16 info: [0mPOST /api/auth/signUp [32m200[0m 134.252 ms - 266[0m
2022-03-20 23:22:16 info: [0mGET / [32m200[0m 0.224 ms - 2[0m
2022-03-20 23:22:16 info: [0mPOST /api/auth/signIn [32m200[0m 86.415 ms - 228[0m
2022-03-20 23:22:58 info: [0mGET / [32m200[0m 2.058 ms - 2[0m
2022-03-20 23:22:58 info: [0mPOST /api/auth/signUp [32m200[0m 130.803 ms - 273[0m
2022-03-20 23:22:58 info: [0mGET / [32m200[0m 0.235 ms - 2[0m
2022-03-20 23:22:58 info: [0mPOST /api/auth/signIn [32m200[0m 85.257 ms - 228[0m
2022-03-20 23:23:36 info: [0mGET / [32m200[0m 2.493 ms - 2[0m
2022-03-20 23:23:36 info: [0mPOST /api/auth/signUp [32m200[0m 135.987 ms - 256[0m
2022-03-20 23:23:36 info: [0mGET / [32m200[0m 0.215 ms - 2[0m
2022-03-20 23:23:36 info: [0mPOST /api/auth/signIn [32m200[0m 85.143 ms - 231[0m
